--- Job gtapaggr Start 05/26/15 23:29:56 24.4.2 r51415 WEX-WEI x86 64bit/MS Windows
GAMS 24.4.2   Copyright (C) 1987-2015 GAMS Development. All rights reserved
Licensee: Thomas F. Rutherford                           G140903/0001AO-WIN
          University of Wisconsin-Madison, Agricultural & Applied EcoDC9899
          License for teaching and research at degree granting institutions
--- Starting compilation
--- .aggr.gms(191) 78 Mb
--- ..checkset.gms(82) 78 Mb
--- .aggr.gms(205) 78 Mb
--- ..domain.gms(74) 78 Mb
--- .aggr.gms(212) 78 Mb
--- ..chktarget.gms(18) 78 Mb
--- .aggr.gms(220) 78 Mb
--- gtapaggr.gms(167) 78 Mb
--- Starting execution: elapsed 0:00:00.484
--- gtapaggr.gms(5311) 292 Mb
--- Putfile ktitle d:\ec.lochalpineeconomics.com\gtap\gtap9\build\ktitle.put
*** Status: Normal completion
--- Job gtapaggr.gms Stop 05/26/15 23:30:49 elapsed 0:00:53.587
