--- Job gtapaggr Start 05/26/15 23:31:01 24.4.2 r51415 WEX-WEI x86 64bit/MS Windows
GAMS 24.4.2   Copyright (C) 1987-2015 GAMS Development. All rights reserved
Licensee: Thomas F. Rutherford                           G140903/0001AO-WIN
          University of Wisconsin-Madison, Agricultural & Applied EcoDC9899
          License for teaching and research at degree granting institutions
--- Starting compilation
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(167) 77 Mb
--- Starting execution: elapsed 0:00:00.189
--- gtapaggr.gms(5516) 278 Mb
--- Putfile ktitle d:\ec.lochalpineeconomics.com\gtap\gtap9\build\ktitle.put
*** Status: Normal completion
--- Job gtapaggr.gms Stop 05/26/15 23:31:08 elapsed 0:00:06.838
